Frame,Linear_X,Angular_Z
frame_00001.png,0.506,-0.415
frame_00011.png,0.49,-0.548
frame_00021.png,0.485,-0.639
frame_00031.png,0.424,-0.462
frame_00041.png,0.043,-0.04
frame_00051.png,0.47,-0.648
frame_00061.png,0.516,-0.794
frame_00071.png,0.496,-0.553
frame_00081.png,0.476,-0.201
frame_00091.png,0.52,-0.024
frame_00101.png,0.459,0.036
frame_00111.png,0.517,0.018
frame_00121.png,0.471,-0.178
frame_00131.png,0.51,0.029
frame_00141.png,0.5,-0.022
frame_00151.png,0.511,-0.51
frame_00161.png,0.514,-0.605
frame_00171.png,0.478,-0.146
frame_00181.png,0.519,-0.675
frame_00191.png,0.485,-0.713
frame_00201.png,0.494,-0.684
frame_00211.png,0.458,-0.243
frame_00221.png,0.527,-0.011
frame_00231.png,0.525,0.004
frame_00241.png,0.504,-0.07
frame_00251.png,0.488,-0.652
frame_00261.png,0.473,-0.779
frame_00271.png,0.477,-0.616
frame_00281.png,0.515,-0.598
frame_00291.png,0.451,-0.295
frame_00301.png,0.514,-0.51
frame_00311.png,0.501,-0.341
frame_00321.png,0.499,-0.404
frame_00331.png,0.505,-0.241
frame_00341.png,0.48,-0.189
frame_00351.png,0.522,-0.024
frame_00361.png,0.514,0.013
frame_00371.png,0.517,-0.002
frame_00381.png,0.499,-0.038
frame_00391.png,0.486,-0.092
frame_00401.png,0.503,-0.666
frame_00411.png,0.51,-0.444
frame_00421.png,0.497,-0.659
frame_00431.png,0.504,-0.634
frame_00441.png,0.513,-0.433
frame_00451.png,0.501,-0.307
frame_00461.png,0.509,-0.054
frame_00471.png,0.485,-0.221
frame_00481.png,0.474,-0.133
frame_00491.png,0.503,-0.006
frame_00501.png,0.465,-0.182
frame_00511.png,0.462,-0.252
frame_00521.png,0.517,-0.505
frame_00531.png,0.293,-0.431
frame_00541.png,0.0,-0.004
frame_00551.png,0.0,0.0
frame_00561.png,-0.249,-0.485
frame_00571.png,-0.274,-0.049
frame_00581.png,0.303,-0.182
frame_00591.png,0.513,-0.011
frame_00601.png,0.53,-0.695
frame_00611.png,0.51,-0.677
frame_00621.png,0.46,-0.146
frame_00631.png,0.519,-0.234
frame_00641.png,0.47,-0.282
frame_00651.png,0.119,-0.004
